review_id,rating,title,text
0,3.0,Smells like gasoline! Going back!,First & most offensive: they reek of gasoline so if you are sensitive/allergic to petroleum products like I am you will want to pass on these.  Second: the phone adapter is useless as-is. Mine was not drilled far enough 
1,1.0,Didn’t work at all lenses loose/broken.,"These didn’t work. Idk if they were damaged in shipping or what, but the lenses were loose or something. I could see half a lens with its edge in the frame and the rest was missing. It looked like it came loose or was br"
2,5.0,Excellent!,"I love these. They even come with a carry case and several sizes of ear bud inserts. Thank heaven!  I get ear pain from most, but the smallest buds fit great.  They also have a charger and all of it fits in the carry cas"
3,5.0,Great laptop backpack!,"I was searching for a sturdy backpack for school that would allow me to carry my laptop as well as schoolbooks. After reading many of the reviews of this bag, I placed my order and crossed my fingers. I shouldn't have wo"
4,5.0,Best Headphones in the Fifties price range!,I've bought these headphones three times because I love them so much and overuse them and find ways to break the plug to where I can't use my warranty. The sound and bass are awesome. Hands down my favorite headphones in
5,5.0,Great Fan! I’m a FAN!,"Light weight, quiet and totally awesome!!! It doesn’t come with a charging base, but the cord ends in a USB so you can plug it into a phone charger or portable charger. Anything with USB! It’s  so light and works great! "
6,5.0,solid sound for the price,Update 2-they sent a new warranty replacement. Good company.<br />Update-  was 5 star until they left headphone died after 1.5 years.  Will contact support.<br />old:<br />love them.  a bit noisy when you're jogging.  bu
7,5.0,Love the headphones - great range,These are fantastic headphones and I love that i can have my cell phone plugged in at a central location in my house and walk around the house and still listen to music or my book. the range for me is about 30' and the h
8,5.0,Five Stars,pretty good for the price.
9,5.0,BUY THIS THANG,yes.. so good.  just buy it. my favorite feature is it auto connects and remembers my devices.
10,1.0,Not sure why this has good reviews. My devices had a hard time connecting,This devices brought my wifi network to its knees. Not sure why this has good reviews. My devices had a hard time connecting. And even if my devices weren't connected it would hog a bunch of bandwidth and slow the whole 
11,3.0,Works but corners crack,"Works well, but the corner of the plastic cracked and is broken after a month or so. I think at least 2 of the plastic corners are cracked now. still works but wish it was higher quality."
12,5.0,legit,legit.  love them.  I play with 1 in fully and 1 ear in 1/2.  really nice.  good product.  buy rechargeable batteries to go with them you'll save $$$
13,3.0,marginal sound quality,"this really deserves 3 stars.  its not terrible, but its not great.  first is sound quality.  its not terrible.  2nd is limited distance.  its not terrible, but not great.<br /><br />I wish I had found a better product."
14,5.0,Five Stars,These work great for 8x10 frames.
15,5.0,... stronger WIFI to my upstairs level & it works great! Great value for the price,Bought to get stronger WIFI to my upstairs level & it works great! Great value for the price!
16,5.0,My kids love the wi fi streaming options,This is the 3rd Sony Blu Ray player I have bought & have been impressed with them all. My kids love the wi fi streaming options.
17,5.0,Love Otterbox cases,Love Otterbox cases. These have protected my 7 & 9 year old's IPods with lots of drops & wear & tear.
18,5.0,Five Stars,great product. high quality. fits perfectly.
19,4.0,Four Stars,Pretty cool!!!<br /><br />Thanks Amazon.
20,5.0,NO GLUE JUST SCREWS,It came in quickly.  My son and grandson put it together for me in about 3 or 4 hr.  Time out for dinner and couple of beers.  Back to putting it to finish and test it out.  TV hung perfectly.  Fit right in the same corn
21,5.0,Good choice,"Just a normal cable, works great for my external monitor!"
22,5.0,Good alarm clock,"I love this alarm. Bright, nice tone. The system is a little confusing but the manual helps a lot. Once you get the hang of it you'll love it. It's a nice gentle way to wake up."
23,5.0,Works great!,"Works great with my pixel 2, I can charge quickly while listening to music."
24,5.0,Great for music/podcasts and receiving calls,Works flawlessly! Great for music/podcasts and receiving calls. The microphone isn't set up that close to my face but still captures my voice clearly.
25,5.0,Nice lightweight sleeve,I am not sure how much protection this provides - certainly less than a camera bag - but it will protect against scratches and small bumps. It's fairly thin. It fits my Canon EOS Rebel T6i w/ kit lens very well - like a 
26,5.0,better than I expected!,"Awesome product, fits well on my mac. Would definitely recommend."
27,4.0,Did anyone use this for a recessed TV mount?,I believe the electrical boxes are made especially to fit in a recessed (in wall) TV mount fixture. That is perhaps why it is made narrower. In the comments I am not seeing anyone using it for this. I would love to hear 
28,5.0,Don't know why I didn't get one of these years ...,Don't know why I didn't get one of these years ago..it's saving me $9 a month rental fee i was paying Comcast
29,5.0,Great portable monitor,"Worked great for a vacation monitor. Had no issues with my MacBook. Good resolution, no dead pixels. Very easy to carry around"
30,5.0,All rounder!,"This has been a great headset for video conferencing all day. Comfort is great, mic quality is great and when I do play music it sounds great too."
31,5.0,"Great, simple, strong",Can easily hold 2 pairs of headphones and looks great!
32,5.0,A great device to make any headphone wireless,Sound quality of my dt 990 much improved compared to just hooking up to my phone. Would recommend to everyone. Small and easy to use
33,5.0,Big hit at lunch,These are incredible value for the money. All of the included parts have worked for a few months and are still in great quality. We use them at lunch for an hour each day with smash.
34,5.0,Easy and plentiful,"Stick great to my desk and provide ample spaces for all of my cords. The color coding is more useful than I thought originally. Since each one has two spots, I had enough for my desk and bed night stand."
35,5.0,Great RAM,"This pair is fantastic for the price I paid(just over 50$) . There are a little long and tall which forced me to move my two fans around them, but that is more case design flaw than anything. I haven't had any issues wit"
36,4.0,good and cheap,Had for about a month now. Still running strong and keeping my twc ultimate internet on all 8 of my houses devices. Goes through three rooms and I'll lose just a small fraction of speed (10mbps loss for a ranch style hou
37,5.0,Does what it is meant to do,"Very easy to configure, fits my 11.6&#34; Alienware very well. I can focus air on my Gpu and WASD keys to prevent from getting hot. Easy recommendation to anyone who needs a cooler for intense applications. My WASD keys "
38,5.0,Works great with my Samsung Galaxy Pro S5e,Everything works great on the hub with my Samsung Galaxy Pro S5e.
39,5.0,At first seemed DOA.,Must visually confirm that connector is fully extended by looking at slide groove.  Mine seemed DOA until I realized that  it wasn't making electrical connection.
40,5.0,Protects my power supply from small screws,Any small screw dropped in my computer case seemed to end up inside the bottom mounted power supply.  This filter will keep them out.
41,5.0,5 stars but be careful that you get what you paid for,Bought four of these to use in a RAID.  All four of the boxes had PN: 98D648 - 550 on the box.  When I installed one of the drives it was smaller than the others.  PN on smaller drive's label was 98J146 - 308 and it was 
42,5.0,Cute for photos!,Thin material but perfect to hang for a photo backdrop. Very happy!
43,1.0,Arrived damaged,Arrived damaged
44,5.0,Great,Fast charging
45,5.0,As good as advertised,This product is as good as advertised. The cost is attractive; considering you will likely replace them again in the future. I’ve attached a pic of the old and newly installed pads for comparison.
46,5.0,Good cord,Good cord. 15ft is exactly what I wanted.
47,5.0,Great cover and protection,Fits my MacBook Air perfectly! Has a soft touch. Great product.
48,1.0,Don’t buy this product,"DO NOT BUY THIS PRODUCT!! The first time I zipped the first pouch, the zipper broke. I tried another one, same thing,  zipper broke on the first try. HORRIBLE!!!"
49,2.0,Disappointed,Not very accurate in tracking steps taken.  Wrist band started coming off after 3 months of use.
50,5.0,Five Stars,Works great. Easy to install.
51,2.0,Very Disappointing,Very very slow processor. Disappointing.
52,5.0,Great headsets,Great headsets. Comfortable. Great sound quality.
53,5.0,Great Case,"Great case. Fits both the iPad Air & Air 2. Comes with a removable inner lining. When removed it fits the iPad Air. Looks good. Bought it in December 2014, still in great shape."
54,5.0,Great Product,AWESOME sound!  Easy to install. The wireless subwoofer makes it easy to place any where in the room.
55,5.0,Great Product,Excellent sound. Easy to install.
56,4.0,Worthy Purchase!,"Arrived sooner than the original really long estimated date.  Packaged well.  Remote wall bracket included.  No ceiling or wall mounting hardware included for the screen.  Very quiet operation. Moves very slowly up/down,"
57,2.0,This thing has a mind of its own…..,This cameras seems to focus on what “it” wants. I will try to capture and watch an area by moving the cameras visual area using the app but it will quickly return to another area. Not even the same area as was before I d
58,5.0,Easy connect,A little crackly at times but not that noticeable. Just turn the volume up. Easy connect. Use everyday
59,1.0,Junk,"To me, this was a waste of money. Not useful on a plane or really anywhere. Too short, once bent, leaving no surface space so phone wants to fall off. Don’t buy it. Save your money."
60,5.0,Good purchase,Works great. Son uses it to hold Beats and Jaybirds. Traveled well and protected items.
61,5.0,Happy with purchase,Works great. No complaints!
62,4.0,"Big,sturdy and easy zippers","My son likes it,holding up well considering how much weight he puts in it.So far so good!"
63,5.0,Five Stars,love them so much thank you
64,5.0,Five Stars,awesome
65,5.0,Great quality and fit!,Very sturdy and well made. My AirPods fit snugly into the case and the cases latching button is magnetic and closes easily and is very secure. The charging light is visible as there is an opening for it built into the ca
66,3.0,"Decent, but the design is flawed.",Somewhat disappointed. Works as advertised except this desk is not wide enough and therefore your computer is not centered for typing. I’m order to do my homework I have to set it up as shown in my photo (move computer t
67,5.0,Five Stars,Gift
68,2.0,Flimsy stamd,The projection screen itself is not wrinkle free and the stand is super flimsy. I'm just going to end up using some heavy duty velcro strips to hang the screen without the stand.
69,2.0,Manufacturers defect and terrible customer support.,Just brought this TV in March and the panel is screwed. Turns out it's a manufacturers defect. Trying to get this TV replaced or repaired has been HELL!  I had been calling support since March and finally got through at 
70,5.0,Very nice! I love my new larger screen Kindle,Very nice!  I love my new larger screen Kindle.
71,5.0,Love it! It fits my Chromebook perfectly,Love it!  It fits my Chromebook perfectly.
72,1.0,Horrible. It did not amplify anything,Horrible.  It did not amplify anything.  All I heard was a buzzing sound.  I'm so disappointed.
73,5.0,Great quality and more stations than bunny ears,I purchased this for my Nana who is 94 yrs old and doesn’t have cable. It was simple to set up (follow instructions on TV settings to setup) and my nana now has more stations and way better quality visually as well as fo
74,5.0,Excited to swim with these!!!,Pretty cool design...still figuring out how to get the mp3s added for swimming!
75,5.0,Easy to install,"I needed this for work and it was easy to install, I use it daily.  Have only had it a few weeks but so far, so good.  It comes with a long cord too which is a good feature."
76,5.0,Recommended,Super happy and got it on promo! Would recommend
77,5.0,Dot,Love it
78,5.0,Double Din Car Stereo Android 9.0 Quad Core 7 Inch HD,"came as advertised; delivered before date-of-delivery; good value for money<br />radio standard, depending on your car, may need install kit for your car;<br />I needed kit for my 2013 Toyota . . .<br />suggest you measu"
79,3.0,Carxtc Double Din Install Car Stereo Dash Kit for a Aftermarket Radio,"says ""it fits Aftermarket Radio Fits 2009-2013 Toyota Corolla"": my car is a 2013 Toyota Corolla, but it didn't work for me: side pieces did not bolt to my radio: I think it is because my radio mounting holes are not the "
80,4.0,ASURION 3 Year Portable Electronic Accident Protection Plan with Tech Support  $20-29.99,nice to have an accident plan just in case of the unexpected . . .
81,4.0,ASURION 2 Year Portable Electronic Accident Protection Plan with Tech Support $150-174.99,good to have security just in case: not expecting any trouble tho. . .
82,5.0,TOTO A6 Double Din Android Car Navigation Stereo with Dual Bluetooth - Standard A6Y2710SB,"excellent radio: even tho I worked at an auto repair shop, installation was easy even for a novice user:<br />customer service is awesome: I had not registered my radio yet and they replied to my question within a<br />w"
83,4.0,Double Din Car Stereo GPS Navigation for Car 6.2 Inch Touch Screen,this item was gift; friend likes it so far; still testing. . . . .likes the knob controls . . . .
84,4.0,"Dual Electronics XDVD276BT 6.2"" LCD Touch Screen Double Din",easy install. . . . all options worked. . . .<br />just screen is a little dark. . . even more when lights are turned on . . . . .<br /><br />I would recommend buying this unit
85,4.0,good product at a decent price,a nice set of assortment screws for computer . . .
86,4.0,assemble as instructed,this was a gift / my friend says he liked it / it was what he thought it was / he likes the idea of open computer . . .
87,4.0,use as intended,looks like original / wouldn't tell the difference if it didn't say replacement . . .
88,4.0,good product at a decent price,haven't used any yet. . . .needed some extra cables when I'm ready to install more SSD's. . .
89,5.0,good product at a decent price,perfect fit in 3.5 slot. . .the dual holder allows to install extra SSD any time. . . or you can go with a HDD for more storage space
90,5.0,good product at a decent price,"easy install in my HP computer, perfect fit/ no problems with clean install win 10/very satisfied. . ."
91,5.0,good product at a decent price,using this addlink in a desktop and my laptop / easy install. . . perfect fits. . .did help increase speed of my computers. . .
92,3.0,supernight bluetooth keyboard,this was a gift. . . he said he liked it. . . . .that's all the info I have on this item. . :(
93,3.0,Dual dash cam,"wife wasn't satisfied with overall operation. . . .I liked it tho, but had to put it back in the box"
94,5.0,Wavlink,used once to test it out. . . . .worked great. . . I liked it. . .
95,5.0,16g cork usb,it worked fine / great conversation piece too!
96,5.0,Five Stars,perfect item for a novices user as I am. . .
97,5.0,Five Stars,Great hard drive for the price! Installed with no issues in wife's Dell computer: She's very satisfied:
98,5.0,Five Stars,Great little device!
99,4.0,Four Stars,Good warranty!
